249;OUT;CONFIG.RESOURCE1.PROG1.Q107;CONFIG.RESOURCE1.PROG1.Q107;BOOL;
250;OUT;CONFIG.RESOURCE1.PROG1.Q108;CONFIG.RESOURCE1.PROG1.Q108;BOOL;
251;OUT;CONFIG.RESOURCE1.PROG1.Q109;CONFIG.RESOURCE1.PROG1.Q109;BOOL;
252;OUT;CONFIG.RESOURCE1.PROG1.Q110;CONFIG.RESOURCE1.PROG1.Q110;BOOL;
253;OUT;CONFIG.RESOURCE1.PROG1.Q111;CONFIG.RESOURCE1.PROG1.Q111;BOOL;
254;OUT;CONFIG.RESOURCE1.PROG1.Q112;CONFIG.RESOURCE1.PROG1.Q112;BOOL;
255;OUT;CONFIG.RESOURCE1.PROG1.Q113;CONFIG.RESOURCE1.PROG1.Q113;BOOL;
256;OUT;CONFIG.RESOURCE1.PROG1.Q114;CONFIG.RESOURCE1.PROG1.Q114;BOOL;
257;OUT;CONFIG.RESOURCE1.PROG1.Q115;CONFIG.RESOURCE1.PROG1.Q115;BOOL;
258;OUT;CONFIG.RESOURCE1.PROG1.Q116;CONFIG.RESOURCE1.PROG1.Q116;BOOL;
259;OUT;CONFIG.RESOURCE1.PROG1.Q117;CONFIG.RESOURCE1.PROG1.Q117;BOOL;
260;OUT;CONFIG.RESOURCE1.PROG1.Q118;CONFIG.RESOURCE1.PROG1.Q118;BOOL;
261;OUT;CONFIG.RESOURCE1.PROG1.Q119;CONFIG.RESOURCE1.PROG1.Q119;BOOL;
262;OUT;CONFIG.RESOURCE1.PROG1.Q120;CONFIG.RESOURCE1.PROG1.Q120;BOOL;
263;OUT;CONFIG.RESOURCE1.PROG1.Q121;CONFIG.RESOURCE1.PROG1.Q121;BOOL;
264;OUT;CONFIG.RESOURCE1.PROG1.Q122;CONFIG.RESOURCE1.PROG1.Q122;BOOL;
265;OUT;CONFIG.RESOURCE1.PROG1.Q123;CONFIG.RESOURCE1.PROG1.Q123;BOOL;
266;OUT;CONFIG.RESOURCE1.PROG1.Q124;CONFIG.RESOURCE1.PROG1.Q124;BOOL;
267;OUT;CONFIG.RESOURCE1.PROG1.Q125;CONFIG.RESOURCE1.PROG1.Q125;BOOL;
268;OUT;CONFIG.RESOURCE1.PROG1.Q126;CONFIG.RESOURCE1.PROG1.Q126;BOOL;
269;OUT;CONFIG.RESOURCE1.PROG1.Q127;CONFIG.RESOURCE1.PROG1.Q127;BOOL;
270;OUT;CONFIG.RESOURCE1.PROG1.Q128;CONFIG.RESOURCE1.PROG1.Q128;BOOL;
271;OUT;CONFIG.RESOURCE1.PROG1.Q129;CONFIG.RESOURCE1.PROG1.Q129;BOOL;
272;OUT;CONFIG.RESOURCE1.PROG1.Q130;CONFIG.RESOURCE1.PROG1.Q130;BOOL;
273;OUT;CONFIG.RESOURCE1.PROG1.Q131;CONFIG.RESOURCE1.PROG1.Q131;BOOL;
274;OUT;CONFIG.RESOURCE1.PROG1.Q132;CONFIG.RESOURCE1.PROG1.Q132;BOOL;
275;OUT;CONFIG.RESOURCE1.PROG1.Q133;CONFIG.RESOURCE1.PROG1.Q133;BOOL;
276;OUT;CONFIG.RESOURCE1.PROG1.Q134;CONFIG.RESOURCE1.PROG1.Q134;BOOL;
277;OUT;CONFIG.RESOURCE1.PROG1.Q135;CONFIG.RESOURCE1.PROG1.Q135;BOOL;
278;OUT;CONFIG.RESOURCE1.PROG1.Q136;CONFIG.RESOURCE1.PROG1.Q136;BOOL;
279;OUT;CONFIG.RESOURCE1.PROG1.Q137;CONFIG.RESOURCE1.PROG1.Q137;BOOL;
280;OUT;CONFIG.RESOURCE1.PROG1.Q138;CONFIG.RESOURCE1.PROG1.Q138;BOOL;
281;OUT;CONFIG.RESOURCE1.PROG1.Q139;CONFIG.RESOURCE1.PROG1.Q139;BOOL;
282;OUT;CONFIG.RESOURCE1.PROG1.Q140;CONFIG.RESOURCE1.PROG1.Q140;BOOL;
283;OUT;CONFIG.RESOURCE1.PROG1.Q141;CONFIG.RESOURCE1.PROG1.Q141;BOOL;
284;OUT;CONFIG.RESOURCE1.PROG1.Q142;CONFIG.RESOURCE1.PROG1.Q142;BOOL;
285;OUT;CONFIG.RESOURCE1.PROG1.Q143;CONFIG.RESOURCE1.PROG1.Q143;BOOL;
286;OUT;CONFIG.RESOURCE1.PROG1.Q144;CONFIG.RESOURCE1.PROG1.Q144;BOOL;
287;OUT;CONFIG.RESOURCE1.PROG1.Q145;CONFIG.RESOURCE1.PROG1.Q145;BOOL;
288;OUT;CONFIG.RESOURCE1.PROG1.Q146;CONFIG.RESOURCE1.PROG1.Q146;BOOL;
289;OUT;CONFIG.RESOURCE1.PROG1.Q147;CONFIG.RESOURCE1.PROG1.Q147;BOOL;
290;OUT;CONFIG.RESOURCE1.PROG1.Q148;CONFIG.RESOURCE1.PROG1.Q148;BOOL;
291;OUT;CONFIG.RESOURCE1.PROG1.Q149;CONFIG.RESOURCE1.PROG1.Q149;BOOL;
292;OUT;CONFIG.RESOURCE1.PROG1.Q150;CONFIG.RESOURCE1.PROG1.Q150;BOOL;
293;OUT;CONFIG.RESOURCE1.PROG1.Q151;CONFIG.RESOURCE1.PROG1.Q151;BOOL;
294;FB;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0;TAPETE_LINEAR;
295;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.EN;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.EN;BOOL;
296;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.ENO;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.ENO;BOOL;
297;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.P;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.P;BOOL;
298;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.TAKE;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.TAKE;BOOL;
299;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.MOVE_P;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.MOVE_P;BOOL;
300;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.FREE_I;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.FREE_I;BOOL;
301;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.FREE_O;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.FREE_O;BOOL;
302;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.RECEIV;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.RECEIV;BOOL;
303;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.RIN;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.RIN;BOOL;
304;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.ROUT;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.ROUT;BOOL;
305;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.STEP1.X;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.__step_list[0].X;BOOL;
306;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.STEP1_INLINE1.Q;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.__action_list[0].state;BOOL;
307;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.STEP1->STEP3;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.__debug_transition_list[0];BOOL;
308;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.STEP3.X;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.__step_list[1].X;BOOL;
309;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.STEP3_INLINE3.Q;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.__action_list[1].state;BOOL;
310;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.STEP3->STEP1;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.__debug_transition_list[1];BOOL;
311;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.STEP3->STEP2;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.__debug_transition_list[2];BOOL;
312;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.STEP2.X;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.__step_list[2].X;BOOL;
313;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.STEP2_INLINE5.Q;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.__action_list[2].state;BOOL;
314;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.STEP2->STEP4;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.__debug_transition_list[3];BOOL;
315;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.STEP4.X;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.__step_list[3].X;BOOL;
316;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.STEP4_INLINE4.Q;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.__action_list[3].state;BOOL;
317;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.STEP4->STEP1;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.__debug_transition_list[4];BOOL;
318;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.STEP1->STEP0;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.__debug_transition_list[5];BOOL;
319;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.STEP0.X;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.__step_list[4].X;BOOL;
320;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.STEP0_INLINE2.Q;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.__action_list[4].state;BOOL;
321;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.STEP0->STEP3;CONFIG.RESOURCE1.PROG1.TAPETE_LINEAR0.__debug_transition_list[6];BOOL;
322;FB;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0;TAPETE_ROTATIVO;
323;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.EN;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.EN;BOOL;
324;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.ENO;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.ENO;BOOL;
325;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.P;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.P;BOOL;
326;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.AUX;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.AUX;INT;
327;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.RECIVE_VET;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.RECIVE_VET;BOOL;
328;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.RECIVE_HOR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.RECIVE_HOR;BOOL;
329;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.FREE_I1;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.FREE_I1;BOOL;
330;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.FREE_I2;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.FREE_I2;BOOL;
331;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.HORIZ;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.HORIZ;BOOL;
332;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.VERT;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.VERT;BOOL;
333;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.TURN_H;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.TURN_H;BOOL;
334;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.TURN_V;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.TURN_V;BOOL;
335;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.MOVE_P;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.MOVE_P;BOOL;
336;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.FREE_O;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.FREE_O;BOOL;
337;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.TAKE;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.TAKE;BOOL;
338;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.RIN;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.RIN;BOOL;
339;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.ROUT;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.ROUT;BOOL;
340;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.MOVE_N;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.MOVE_N;BOOL;
341;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.DESTINO;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.DESTINO;WORD;
342;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.RIN2;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.RIN2;BOOL;
343;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.CTAKE;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.CTAKE;BOOL;
344;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.RECIVE_HOR2;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.RECIVE_HOR2;BOOL;
345;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.FREE_O2;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.FREE_O2;BOOL;
346;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.ROUT2;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.ROUT2;BOOL;
347;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.ROBORECEIV;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.ROBORECEIV;BOOL;
348;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.FREROBO;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.FREROBO;BOOL;
349;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.ROUTROBO;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.ROUTROBO;BOOL;
350;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.RECIVE_VET2;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.RECIVE_VET2;BOOL;
351;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP0.X;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__step_list[0].X;BOOL;
352;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP0_INLINE2.Q;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__action_list[0].state;BOOL;
353;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP0_INLINE3.Q;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__action_list[1].state;BOOL;
354;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP0_INLINE4.Q;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__action_list[2].state;BOOL;
355;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP0->STEP15;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__debug_transition_list[0];BOOL;
356;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP15.X;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__step_list[1].X;BOOL;
357;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP15_INLINE13.Q;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__action_list[3].state;BOOL;
358;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP15->STEP3;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__debug_transition_list[1];BOOL;
359;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP3.X;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__step_list[2].X;BOOL;
360;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP3_INLINE14.Q;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__action_list[4].state;BOOL;
361;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP3->STEP16;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__debug_transition_list[2];BOOL;
362;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP16.X;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__step_list[3].X;BOOL;
363;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP16->STEP17;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__debug_transition_list[3];BOOL;
364;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP17.X;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__step_list[4].X;BOOL;
365;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP17_INLINE15.Q;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__action_list[5].state;BOOL;
366;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP17->STEP18;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__debug_transition_list[4];BOOL;
367;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP18.X;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__step_list[5].X;BOOL;
368;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP18_INLINE16.Q;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__action_list[6].state;BOOL;
369;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP18_INLINE17.Q;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__action_list[7].state;BOOL;
370;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP18->STEP24;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__debug_transition_list[5];BOOL;
371;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP24.X;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__step_list[6].X;BOOL;
372;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP24_INLINE22.Q;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__action_list[8].state;BOOL;
373;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP24->STEP0;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__debug_transition_list[6];BOOL;
374;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP3->STEP4;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__debug_transition_list[7];BOOL;
375;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP4.X;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__step_list[7].X;BOOL;
376;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP4->STEP6;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__debug_transition_list[8];BOOL;
377;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP6.X;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__step_list[8].X;BOOL;
378;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP6_INLINE5.Q;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__action_list[9].state;BOOL;
379;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP6->STEP5;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__debug_transition_list[9];BOOL;
380;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP5.X;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__step_list[9].X;BOOL;
381;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP5->STEP13;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__debug_transition_list[10];BOOL;
382;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP13.X;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__step_list[10].X;BOOL;
383;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP13_INLINE8.Q;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__action_list[10].state;BOOL;
384;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP13->STEP10;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__debug_transition_list[11];BOOL;
385;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP10.X;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__step_list[11].X;BOOL;
386;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP10_INLINE11.Q;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__action_list[11].state;BOOL;
387;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP10->STEP12;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__debug_transition_list[12];BOOL;
388;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP12.X;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__step_list[12].X;BOOL;
389;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP12->STEP23;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__debug_transition_list[13];BOOL;
390;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP23.X;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__step_list[13].X;BOOL;
391;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP23->STEP0;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__debug_transition_list[14];BOOL;
392;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP0->STEP25;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__debug_transition_list[15];BOOL;
393;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP25.X;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__step_list[14].X;BOOL;
394;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP25_INLINE23.Q;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__action_list[12].state;BOOL;
395;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP25->STEP26;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__debug_transition_list[16];BOOL;
396;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP26.X;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__step_list[15].X;BOOL;
397;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP26_INLINE24.Q;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__action_list[13].state;BOOL;
398;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP26->STEP16;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__debug_transition_list[17];BOOL;
399;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP0->STEP2;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__debug_transition_list[18];BOOL;
400;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP2.X;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__step_list[16].X;BOOL;
401;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP2_INLINE1.Q;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__action_list[14].state;BOOL;
402;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP2->STEP1;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__debug_transition_list[19];BOOL;
403;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP1.X;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__step_list[17].X;BOOL;
404;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP1_INLINE10.Q;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__action_list[15].state;BOOL;
405;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP1->STEP9;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__debug_transition_list[20];BOOL;
406;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP9.X;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__step_list[18].X;BOOL;
407;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP9_INLINE9.Q;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__action_list[16].state;BOOL;
408;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP9->STEP7;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__debug_transition_list[21];BOOL;
409;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP7.X;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__step_list[19].X;BOOL;
410;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP7_INLINE6.Q;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__action_list[17].state;BOOL;
411;VAR;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.STEP7->STEP8;CONFIG.RESOURCE1.PROG1.TAPETE_ROTATIVO0.__debug_transition_list[22];BOOL;
